"","Pathogen","AgeGroup","Disease","CostCategory","median","5%","95%"
"1","All gastro pathogens","<5","All Diseases","Deaths",3998758.20633025,1901133.69813899,8038241.24969441
"2","All gastro pathogens","<5","All Diseases","Direct",18500728.5666721,12261604.1364554,28525697.4195365
"3","All gastro pathogens","<5","All Diseases","FrictionHigh",48292381.3526441,24876471.5839384,95462132.3363169
"4","All gastro pathogens","<5","All Diseases","FrictionLow",18109643.0072415,9328676.84397692,35798299.6261188
"5","All gastro pathogens","<5","All Diseases","HumanCapital",60365476.6908051,31095589.4799231,119327665.420396
"6","All gastro pathogens","<5","All Diseases","WTP",9838539.24541062,5936778.44130215,15669146.4357834
"7","All gastro pathogens","<5","Gastroenteritis","Deaths",3998758.20633025,1901133.69813899,8038241.24969441
"8","All gastro pathogens","<5","Gastroenteritis","Direct",18500728.5666721,12261604.1364554,28525697.4195365
"9","All gastro pathogens","<5","Gastroenteritis","FrictionHigh",48292381.3526441,24876471.5839384,95462132.3363169
"10","All gastro pathogens","<5","Gastroenteritis","FrictionLow",18109643.0072415,9328676.84397692,35798299.6261188
"11","All gastro pathogens","<5","Gastroenteritis","HumanCapital",60365476.6908051,31095589.4799231,119327665.420396
"12","All gastro pathogens","<5","Gastroenteritis","WTP",9838539.24541062,5936778.44130215,15669146.4357834
"13","All gastro pathogens","5-64","All Diseases","Deaths",30255197.1858437,15881095.5245466,54404078.5149724
"14","All gastro pathogens","5-64","All Diseases","Direct",163958170.807763,105870051.587238,249967189.794467
"15","All gastro pathogens","5-64","All Diseases","FrictionHigh",921907259.04108,537165378.215019,1578457043.37999
"16","All gastro pathogens","5-64","All Diseases","FrictionLow",345715222.140405,201437016.830632,591921391.267496
"17","All gastro pathogens","5-64","All Diseases","HumanCapital",1152384073.80135,671456722.768774,1973071304.22499
"18","All gastro pathogens","5-64","All Diseases","WTP",120760804.978229,71584462.7597765,194954483.922215
"19","All gastro pathogens","5-64","Gastroenteritis","Deaths",30255197.1858437,15881095.5245466,54404078.5149724
"20","All gastro pathogens","5-64","Gastroenteritis","Direct",163958170.807763,105870051.587238,249967189.794467
"21","All gastro pathogens","5-64","Gastroenteritis","FrictionHigh",921907259.04108,537165378.215019,1578457043.37999
"22","All gastro pathogens","5-64","Gastroenteritis","FrictionLow",345715222.140405,201437016.830632,591921391.267496
"23","All gastro pathogens","5-64","Gastroenteritis","HumanCapital",1152384073.80135,671456722.768774,1973071304.22499
"24","All gastro pathogens","5-64","Gastroenteritis","WTP",120760804.978229,71584462.7597765,194954483.922215
"25","All gastro pathogens","65+","All Diseases","Deaths",148161765.762416,77571362.0288368,254734323.767065
"26","All gastro pathogens","65+","All Diseases","Direct",119393850.857805,71544973.1314205,190197278.895019
"27","All gastro pathogens","65+","All Diseases","FrictionHigh",100624647.661956,27367079.0840936,486458008.031448
"28","All gastro pathogens","65+","All Diseases","FrictionLow",37734242.8732335,10262654.6565351,182421753.011793
"29","All gastro pathogens","65+","All Diseases","HumanCapital",125780809.577445,34208848.855117,608072510.039311
"30","All gastro pathogens","65+","All Diseases","WTP",25762659.857121,15631477.24896,40754066.6761287
"31","All gastro pathogens","65+","Gastroenteritis","Deaths",148161765.762416,77571362.0288368,254734323.767065
"32","All gastro pathogens","65+","Gastroenteritis","Direct",119393850.857805,71544973.1314205,190197278.895019
"33","All gastro pathogens","65+","Gastroenteritis","FrictionHigh",100624647.661956,27367079.0840936,486458008.031448
"34","All gastro pathogens","65+","Gastroenteritis","FrictionLow",37734242.8732335,10262654.6565351,182421753.011793
"35","All gastro pathogens","65+","Gastroenteritis","HumanCapital",125780809.577445,34208848.855117,608072510.039311
"36","All gastro pathogens","65+","Gastroenteritis","WTP",25762659.857121,15631477.24896,40754066.6761287
"37","All gastro pathogens","All Ages","All Diseases","Deaths",187718730.293866,112788517.341953,293077917.1993
"38","All gastro pathogens","All Ages","All Diseases","Direct",306214820.477513,219887387.808693,429211434.475219
"39","All gastro pathogens","All Ages","All Diseases","FrictionHigh",1114017646.20429,642285529.115627,1971472646.4257
"40","All gastro pathogens","All Ages","All Diseases","FrictionLow",417756617.326607,240857073.41836,739302242.409639
"41","All gastro pathogens","All Ages","All Diseases","HumanCapital",1392522057.75536,802856911.394534,2464340808.03213
"42","All gastro pathogens","All Ages","All Diseases","WTP",156495581.849474,93784364.4249094,252066010.148509
"43","All gastro pathogens","All Ages","Gastroenteritis","Deaths",187718730.293866,112788517.341953,293077917.1993
"44","All gastro pathogens","All Ages","Gastroenteritis","Direct",306214820.477513,219887387.808693,429211434.475219
"45","All gastro pathogens","All Ages","Gastroenteritis","FrictionHigh",1114017646.20429,642285529.115627,1971472646.4257
"46","All gastro pathogens","All Ages","Gastroenteritis","FrictionLow",417756617.326607,240857073.41836,739302242.409639
"47","All gastro pathogens","All Ages","Gastroenteritis","HumanCapital",1392522057.75536,802856911.394534,2464340808.03213
"48","All gastro pathogens","All Ages","Gastroenteritis","WTP",156495581.849474,93784364.4249094,252066010.148509
"49","Campylobacter","<5","All Diseases","Deaths",1545073.6675153,470085.713513525,4058077.95870212
"50","Campylobacter","<5","All Diseases","Direct",4371947.84327239,2900252.11215009,6947980.91470678
"51","Campylobacter","<5","All Diseases","FrictionHigh",9887179.29268292,5415979.92562143,17051014.410603
"52","Campylobacter","<5","All Diseases","FrictionLow",3707692.2347561,2030992.47210803,6394130.40397613
"53","Campylobacter","<5","All Diseases","HumanCapital",12358974.1158537,6769974.90702678,21313768.0132538
"54","Campylobacter","<5","All Diseases","WTP",8320926.35705596,4930066.3644714,13819495.5593456
"55","Campylobacter","<5","Campylobacteriosis","Deaths",1159979.25463295,258983.975633846,3658323.96641938
"56","Campylobacter","<5","Campylobacteriosis","Direct",2326081.38711878,1544831.34048509,3728268.7484922
"57","Campylobacter","<5","Campylobacteriosis","FrictionHigh",4508782.88518969,2249950.51204419,8770186.83742552
"58","Campylobacter","<5","Campylobacteriosis","FrictionLow",1690793.58194614,843731.442016572,3288820.06403457
"59","Campylobacter","<5","Campylobacteriosis","HumanCapital",5635978.60648712,2812438.14005524,10962733.5467819
