"","Measure","Pathogen","Disease","AgeGroup","median","5%","95%"
"1","Deaths","All gastro pathogens","All Diseases","<5",0.830753265285286,0.388976839041951,1.62386504863227
"2","Deaths","All gastro pathogens","All Diseases","5-64",6.09711895043739,3.10901516951388,11.4964657614481
"3","Deaths","All gastro pathogens","All Diseases","65+",29.2531665726818,15.5569115791137,53.1542871514406
"4","Deaths","All gastro pathogens","All Diseases","All Ages",36.5800710995929,22.7689656894883,61.7246701145141
"5","Deaths","All gastro pathogens","Gastroenteritis","<5",0.830753265285286,0.388976839041951,1.62386504863227
"6","Deaths","All gastro pathogens","Gastroenteritis","5-64",6.09711895043739,3.10901516951388,11.4964657614481
"7","Deaths","All gastro pathogens","Gastroenteritis","65+",29.2531665726818,15.5569115791137,53.1542871514406
"8","Deaths","All gastro pathogens","Gastroenteritis","All Ages",36.5800710995929,22.7689656894883,61.7246701145141
"9","Deaths","Campylobacter","All Diseases","<5",0.330260602660901,0.0935247150809397,0.891129592651552
"10","Deaths","Campylobacter","All Diseases","5-64",2.55893131381326,1.37957789484512,4.07423164356292
"11","Deaths","Campylobacter","All Diseases","65+",8.75931300229642,4.91750160632971,14.2729013223666
"12","Deaths","Campylobacter","All Diseases","All Ages",11.7267316121537,7.41306924016746,17.7657472704099
"13","Deaths","Campylobacter","Campylobacteriosis","<5",0.26096213131287,0.0458543360184054,0.837920984849051
"14","Deaths","Campylobacter","Campylobacteriosis","5-64",1.38538312932317,0.633633912103924,2.50285167271929
"15","Deaths","Campylobacter","Campylobacteriosis","65+",1.7222444127387,0.810052039685765,3.31601947135824
"16","Deaths","Campylobacter","Campylobacteriosis","All Ages",3.54482303931326,2.21103990654285,5.46019342395589
"17","Deaths","Campylobacter","GBS","<5",0.0125358380994952,0.000145556976610277,0.113014868276563
"18","Deaths","Campylobacter","GBS","5-64",0.995787539858062,0.402592294619339,2.04180771520068
"19","Deaths","Campylobacter","GBS","65+",6.44623640651172,2.87509475222645,11.9687187315783
"20","Deaths","Campylobacter","GBS","All Ages",7.62720616408327,3.87534606596917,13.1058970732639
"21","Deaths","Campylobacter","IBS","<5",0.0037131583617785,2.99332671032245e-05,0.0414388626992525
"22","Deaths","Campylobacter","IBS","5-64",0.00552281187260113,3.25843307521443e-05,0.0575253961172998
"23","Deaths","Campylobacter","IBS","65+",0.314494358723773,0.120485404715963,0.843084146430526
"24","Deaths","Campylobacter","IBS","All Ages",0.335267119436802,0.137981354122779,0.879306232929541
"25","Deaths","Campylobacter","ReactiveArthritis","<5",0.0117051424962767,0.000106800922435586,0.107048678888984
"26","Deaths","Campylobacter","ReactiveArthritis","5-64",0.0174120621441879,0.000104733440385785,0.154636234160059
"27","Deaths","Campylobacter","ReactiveArthritis","65+",0.0205514731568351,0.00017066635083985,0.18627980598053
"28","Deaths","Campylobacter","ReactiveArthritis","All Ages",0.0838900181633785,0.01254980228929,0.322789287249887
"29","Deaths","Escherichia coli (Non-STEC)","All Diseases","<5",0.0110342595591343,0.00012125155569358,0.123175580279839
"30","Deaths","Escherichia coli (Non-STEC)","All Diseases","5-64",0.389526264723353,0.112640872556735,1.10865211332196
"31","Deaths","Escherichia coli (Non-STEC)","All Diseases","65+",0.146607625930953,0.0277003727845312,0.575691698029623
"32","Deaths","Escherichia coli (Non-STEC)","All Diseases","All Ages",0.617551721706789,0.242566666937652,1.39417541315654
"33","Deaths","Escherichia coli (Non-STEC)","Escherichia coli (Non-STEC)","<5",0.0110342595591343,0.00012125155569358,0.123175580279839
"34","Deaths","Escherichia coli (Non-STEC)","Escherichia coli (Non-STEC)","5-64",0.389526264723353,0.112640872556735,1.10865211332196
"35","Deaths","Escherichia coli (Non-STEC)","Escherichia coli (Non-STEC)","65+",0.146607625930953,0.0277003727845312,0.575691698029623
"36","Deaths","Escherichia coli (Non-STEC)","Escherichia coli (Non-STEC)","All Ages",0.617551721706789,0.242566666937652,1.39417541315654
"37","Deaths","Listeria monocytogenes","All Diseases","<5",0.0496308131507951,0.000340875948296386,0.442729366435701
"38","Deaths","Listeria monocytogenes","All Diseases","5-64",4.40782388504116,2.6838454198669,6.9763039593868
"39","Deaths","Listeria monocytogenes","All Diseases","65+",7.58767520056881,4.59716769501827,11.4263472898758
"40","Deaths","Listeria monocytogenes","All Diseases","All Ages",12.1970763630023,8.71439207393439,16.6091045303958
"41","Deaths","Listeria monocytogenes","Listeriosis","<5",0.0496308131507951,0.000340875948296386,0.442729366435701
"42","Deaths","Listeria monocytogenes","Listeriosis","5-64",4.40782388504116,2.6838454198669,6.9763039593868
"43","Deaths","Listeria monocytogenes","Listeriosis","65+",7.58767520056881,4.59716769501827,11.4263472898758
"44","Deaths","Listeria monocytogenes","Listeriosis","All Ages",12.1970763630023,8.71439207393439,16.6091045303958
"45","Deaths","Non-typhoidal salmonella","All Diseases","<5",0.525435968890021,0.198089035506341,1.32203913175921
"46","Deaths","Non-typhoidal salmonella","All Diseases","5-64",3.19137208499099,1.79154407793741,5.32158637896745
"47","Deaths","Non-typhoidal salmonella","All Diseases","65+",7.64295007809736,4.57430801737207,11.6400047199537
"48","Deaths","Non-typhoidal salmonella","All Diseases","All Ages",11.6676325020778,8.0457534999807,15.92101309607
"49","Deaths","Non-typhoidal salmonella","IBS","<5",0.00204443637549883,1.62238726129382e-05,0.0245774490093633
"50","Deaths","Non-typhoidal salmonella","IBS","5-64",0.0010485305961307,1.00832785278352e-05,0.0147718387000413
"51","Deaths","Non-typhoidal salmonella","IBS","65+",0.0504778459914159,0.0156973066765224,0.159867895692573
"52","Deaths","Non-typhoidal salmonella","IBS","All Ages",0.0603872013876922,0.0217212017301899,0.16842230671099
"53","Deaths","Non-typhoidal salmonella","ReactiveArthritis","<5",0.00807081985800418,9.9876081552551e-05,0.0872251244222
"54","Deaths","Non-typhoidal salmonella","ReactiveArthritis","5-64",0.00360958769395377,2.40625627872702e-05,0.0445744421658187
"55","Deaths","Non-typhoidal salmonella","ReactiveArthritis","65+",0.00500407813040684,3.77099629966513e-05,0.0486722842134273
"56","Deaths","Non-typhoidal salmonella","ReactiveArthritis","All Ages",0.0292983985285453,0.00463591624129661,0.138310889383972
"57","Deaths","Non-typhoidal salmonella","Salmonellosis","<5",0.498966350264597,0.169573446037085,1.30703685958962
"58","Deaths","Non-typhoidal salmonella","Salmonellosis","5-64",3.16439943541097,1.78503460847952,5.31738634513229
"59","Deaths","Non-typhoidal salmonella","Salmonellosis","65+",7.56998628399469,4.49629597653183,11.517968201258
